image_id,class_id,x_center,y_center,width,height,confidence
000003_jpg.rf.8511b9c219dbf9799a6d58900b15917d.jpg,7,0.499096,0.48293,0.452275,0.621995,0.957568
000006_jpg.rf.89610ec419ccfab22f8314026b90ee26.jpg,7,0.376837,0.164363,0.272028,0.328727,0.945039
00000_00000_00003_png.rf.d18afc3c9625ffb1974029d3e3762aee.jpg,6,0.521294,0.506426,0.570447,0.582883,0.922796
00000_00000_00005_png.rf.ab60a274676963d378f5014e89d9e2b1.jpg,6,0.535291,0.531288,0.613423,0.617149,0.921441
00000_00000_00006_png.rf.9d1ea68507aff6973a1dbcdc6f4422a8.jpg,6,0.532371,0.557404,0.600155,0.592149,0.922577
00000_00000_00008_png.rf.ff305dcd6e9ceb9188937311a4a1b207.jpg,6,0.511753,0.506334,0.652076,0.650288,0.928683
00000_00000_00013_png.rf.9076cbfc7f7811fa22547539a7e7ac02.jpg,6,0.533834,0.499019,0.70547,0.710849,0.946614
00000_00000_00017_png.rf.6c2381a6a103a041f23159fbd44868ed.jpg,6,0.53331,0.523906,0.740886,0.724567,0.928623
00000_00000_00021_png.rf.0803f8eb5b4566c44100cfef9d0bfa8e.jpg,6,0.528507,0.536241,0.780418,0.793094,0.944103
00000_00000_00024_png.rf.8b21eb79678eed47df52a9ab4319bc08.jpg,6,0.512532,0.506538,0.817775,0.815922,0.937925
00000_00001_00008_png.rf.936b0185c3b9131c96d42d60a5da1abb.jpg,6,0.529662,0.532116,0.592482,0.612944,0.925477
00000_00001_00013_png.rf.c2367f9d1b377597b2cc3706b70fa818.jpg,6,0.515465,0.532538,0.645239,0.651559,0.921137
00000_00001_00016_png.rf.2818a0160369aa9d2465007de479d6d3.jpg,6,0.522086,0.513323,0.652895,0.662734,0.931847
00000_00001_00020_png.rf.4fc3ed0f124f480c5152a541fff2dbf7.jpg,6,0.525768,0.499802,0.681097,0.711416,0.925211
00000_00001_00020_png.rf.af293e6651965d897c75935cf2084f7d.jpg,6,0.525768,0.499802,0.681097,0.711416,0.925211
00000_00001_00021_png.rf.beb4a4004ddd09e998abac6f77de0322.jpg,6,0.52252,0.511278,0.702111,0.744248,0.927279
00000_00002_00012_png.rf.d345a307460a0fa32e159261cffa0e88.jpg,6,0.516264,0.517344,0.604656,0.626964,0.93282
00000_00002_00015_png.rf.9c6647dad127ad8ea26b08ef5e31f15f.jpg,6,0.534522,0.522153,0.677771,0.680161,0.931558
00000_00002_00026_png.rf.092c69361ef48fd43b479aa48fc829d9.jpg,6,0.509896,0.50432,0.794831,0.780787,0.937709
00000_00003_00003_png.rf.cb1242e3f504fdf75084201d1d568a93.jpg,6,0.537685,0.561772,0.566375,0.550625,0.927805
00000_00003_00005_png.rf.91e4d86cd4241911356889c94ae3f5ee.jpg,6,0.535152,0.536958,0.56472,0.574482,0.927809
00000_00003_00011_png.rf.7d5f2a85458f70654be03f2a2cd47c06.jpg,6,0.533441,0.518637,0.620876,0.630019,0.93258
00000_00003_00015_png.rf.a18e8c7a509b0f5f98fe6221bac9aee4.jpg,6,0.532116,0.539998,0.688128,0.707072,0.952396
00000_00003_00017_png.rf.cb107aac6c3f74cfb122de76625c4abc.jpg,6,0.502296,0.517425,0.729555,0.697953,0.936644
00000_00003_00019_png.rf.d5f22619ed92e72b6d2ed7150b2db7c3.jpg,6,0.52256,0.515614,0.720664,0.72111,0.93003
00000_00004_00027_png.rf.339c3f63582ed2785e9d0740821e561e.jpg,6,0.518839,0.522979,0.822887,0.80606,0.941847
00000_00005_00000_png.rf.4b0a9b1409c4ee2cc880aa6e173d5e0e.jpg,6,0.522628,0.520659,0.566414,0.560866,0.909929
00000_00005_00003_png.rf.df858754a637fecb106924e9bc47a832.jpg,6,0.555202,0.524883,0.55429,0.582832,0.924652
